absl-py == 2.0.0
altair == 5.2.0
astor== 0.8.1
attrs== 23.1.0
backcall== 0.2.0
base58== 2.1.1
bleach== 6.1.0
blinker== 1.7.0
boto3== 1.34.2
botocore== 1.34.2
cachetools==  5.3.2
certifi== 2023.11.17
chardet== 5.2.0
click==  8.1.7
colorama== 0.4.6
decorator== 5.1.1
defusedxml== 0.7.1
docutils== 0.20.1
entrypoints== 0.4
enum-compat== 0.0.3
future== 0.18.3
gast== 0.5.4
google-auth== 2.25.2
google-auth-oauthlib== 1.2.0
google-pasta== 0.2.0
grpcio== 1.60.0
gunicorn== 21.2.0
h5py== 3.10.0
idna== 3.6
importlib-metadata==  7.0.0
ipykernel== 6.27.1
ipython== 8.18.1
ipython-genutils== 0.2.0
ipywidgets == 8.1.1
jedi== 0.19.1
Jinja2== 1.2
jmespath== 1.0.1
jsonschema== 4.20.0
jupyter-client== 8.6.0
jupyter-core== 5.5.0
Keras-Applications==  1.0.8
Keras-Preprocessing== 1.1.2
Markdown== 3.5.1
MarkupSafe== 2.1.3
mistune== 3.0.2
nbconvert== 7.12.0
nbformat== 5.9.2
notebook== 7.0.6
numpy== 1.26.2
oauthlib== 3.2.2
opt-einsum== 3.3.0
packaging== 23.2
pandas== 2.1.4
pandocfilters== 1.5.0
parso== 0.8.3
pathtools==  0.1.2
pickleshare== 0.7.5
Pillow==  10.1.0
prometheus-client== 0.19.0
prompt-toolkit== 3.0.43
protobuf== 4.25.1
pyasn1==  1.6.2
pyasn1-modules==  0.3.0
pydeck== 0.8.0
Pygments==  2.17.2
pyparsing== 3.1.1
pyrsistent== 0.20.0
python-dateutil==  2.8.2
pytz==  2023.3.post1
pywinpty== 2.0.12
pyzmq== 25.1.2
requests==  2.31.0
requests-oauthlib== 1.3.1
rsa==  4.9
s3transfer== 0.9.0
scipy== 1.11.4
Send2Trash== 1.8.2
six== 1.16.0
streamlit== 1.29.0
tensorboard== 2.15.1
tensorflow== 2.15.0.post1
tensorflow-estimator== 2.15.0
termcolor== 2.4.0
terminado== 0.18.0
testpath== 0.6.0
toml== 0.10.2
toolz== 0.12.0
tornado==  6.4
traitlets== 5.14.0
tzlocal== 5.2
urllib3== 2.1.0
validators== 0.22.0
watchdog==  3.0.0
wcwidth== 0.2.12
webencodings== 0.5.1
Werkzeug==  3.0.1
widgetsnbextension==4.0.9
wrapt==  1.16.0
zipp== 3.17.0



